time,lat,lon,alt,MCC,MNC,CELL_ID,earfcn_dl,earfcn_ul,RSRP,RSRQ,SINR,LTE RRC,csq,cgreg
n/a,n/a,n/a,0,440,020,26935819,3750,-1,-84,-10,14.0,idle,"[29, 85]","[0, 1]"
2022-02-14T06:11:07.000Z,35.388347074,139.425826445,0,440,020,26935819,3750,-1,-84,-10,9.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:08.000Z,35.388347074,139.425826445,0,440,020,26935819,3750,-1,-84,-10,9.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:09.000Z,35.38834311,139.425833604,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:10.000Z,35.388335762,139.425833604,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:11.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:12.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:13.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:14.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:15.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:16.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,13.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:17.000Z,35.388339157,139.425841964,0,440,020,26935819,3750,-1,-84,-10,11.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:18.000Z,35.388335762,139.425833604,0,440,020,26935819,3750,-1,-84,-10,11.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:19.000Z,35.388328414,139.425833604,0,440,020,26935819,3750,-1,-84,-10,11.0,idle,"[29, 84]","[0, 1]"
2022-02-14T06:11:20.000Z,35.388328414,139.425833604,0,440,020,26935819,3750,-1,-84,-10,10.0,idle,"[29, 84]","[0, 1]"
